Age,SibSp,Parch,Fare,1,2,3,female,male,C,Q,S,Family Members,Not Alone
0.2711736617240512,0.125,0.0,0.014151057562208046,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.09999999999999999,1.0
0.47222920331741636,0.125,0.0,0.13913573538264068,1.0,0.0,0.0,0.9999999999999999,0.0,0.9999999999999998,0.0,0.0,0.09999999999999999,1.0
0.3214375471223925,0.0,0.0,0.015468569817999829,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0
0.4345312892686604,0.125,0.0,0.10364429745562034,1.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.09999999999999999,1.0
0.4345312892686604,0.0,0.0,0.015712553569072384,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.34656948982156316,0.0,0.0,0.016509502093575767,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.6732847449107815,0.0,0.0,0.10122885832000206,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.01985423473234471,0.375,0.16666666666666663,0.04113566043083236,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4,1.0
0.33400351847197784,0.0,0.3333333333333333,0.02173075436652839,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.19999999999999996,1.0
0.17064589092736862,0.125,0.0,0.058694292654020104,0.0,0.9999999999999999,0.0,0.9999999999999999,0.0,0.9999999999999998,0.0,0.0,0.09999999999999999,1.0
0.044986177431515395,0.125,0.16666666666666663,0.03259622914329302,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.19999999999999996,1.0
0.7235486303091228,0.0,0.0,0.051822148727810165,1.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0
0.24604171902488053,0.0,0.0,0.015712553569072384,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.4847951746670017,0.125,0.8333333333333335,0.06104473451835265,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6,1.0
0.17064589092736862,0.0,0.0,0.015330377421392337,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0
0.6858507162603669,0.0,0.0,0.031229920137286725,0.0,0.9999999999999999,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0
0.01985423473234471,0.5,0.16666666666666663,0.056848213999904744,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1.0
0.34656948982156316,0.0,0.0,0.025374310111545464,0.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.3842674038703191,0.125,0.0,0.03513366015444756,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.09999999999999999,1.0
0.34656948982156316,0.0,0.0,0.014102260811993547,0.0,0.0,1.0,0.9999999999999999,0.0,0.9999999999999998,0.0,0.0,0.0,0.0
0.4345312892686604,0.0,0.0,0.05074862022309093,0.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.4219653179190751,0.0,0.0,0.025374310111545464,0.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.18321186227695394,0.0,0.0,0.01567195467289391,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,0.0
0.34656948982156316,0.0,0.0,0.06929138530460494,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.09525006282985665,0.375,0.16666666666666663,0.04113566043083236,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.4,1.0
0.47222920331741636,0.125,0.8333333333333335,0.06126431989431795,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.6,1.0
0.34656948982156316,0.0,0.0,0.014102260811993547,0.0,0.0,1.0,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
0.23347574767529525,0.375,0.3333333333333333,0.5133418122566507,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0
0.34656948982156316,0.0,0.0,0.01537917417160685,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,0.0
0.34656948982156316,0.0,0.0,0.015411575213749279,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.497361146016587,0.0,0.0,0.05410739813385612,1.0,0.0,0.0,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
0.34656948982156316,0.125,0.0,0.2859895551532101,1.0,0.0,0.0,0.9999999999999999,0.0,0.9999999999999998,0.0,0.0,0.09999999999999999,1.0
0.34656948982156316,0.0,0.0,0.015126992566498257,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,0.0
0.8240764011058055,0.0,0.0,0.020494635090094408,0.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.34656948982156316,0.125,0.0,0.16038672010106003,1.0,0.0,0.0,0.0,1.0,0.9999999999999998,0.0,0.0,0.09999999999999999,1.0
0.5224930887157576,0.125,0.0,0.10149724044618187,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.09999999999999999,1.0
0.34656948982156316,0.0,0.0,0.014110458666029571,0.0,0.0,1.0,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
0.25860769037446585,0.0,0.0,0.015712553569072384,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.2209097763257099,0.25,0.0,0.03513366015444756,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.19999999999999996,1.0
0.17064589092736862,0.125,0.0,0.021942337075458514,0.0,0.0,1.0,0.9999999999999999,0.0,0.9999999999999998,0.0,0.0,0.09999999999999999,1.0
0.497361146016587,0.125,0.0,0.018493968331299487,0.0,0.0,1.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.09999999999999999,1.0
0.33400351847197784,0.125,0.0,0.04098927018018883,0.0,0.9999999999999999,0.0,0.9999999999999999,0.0,0.0,0.0,1.0,0.09999999999999999,1.0
0.34656948982156316,0.0,0.0,0.015411575213749279,0.0,0.0,1.0,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
